ProjectID_to_retrieve,ProjectSustainCERTID
1207,814
1206,813
1205,3031
1204,812
1203,799
1201,795
1200,794
1199,793
1198,792
1197,790
1196,789
1195,786
1194,784
1193,782
1192,781
1191,778
1190,777
1189,775
1188,774
1187,773
1186,772
1185,769
1184,889
1183,822
1182,768
1181,765
1180,3305
1179,764
1178,756
1177,755
1176,751
1175,750
1174,749
1173,748
1172,746
1171,745
1170,744
1169,743
1168,736
1167,735
1166,733
1165,729
1164,726
1163,725
1162,723
1161,716
1160,702
1159,852
1158,817
1157,715
1156,849
1155,710
1154,707
1152,696
1151,695
1150,689
1149,688
1148,687
1147,685
1146,683
1145,676
1144,675
1143,6420
1142,672
1141,670
1140,666
1139,663
1138,662
1137,660
1136,848
1135,659
1134,713
1132,655
1130,653
1129,6523
1128,6522
1127,6521
1126,6520
1125,6519
1124,6518
1123,651
1122,6502
1121,645
1120,6445
1119,6444
1118,6443
1117,644
1116,643
1115,642
1112,6252
1111,6289
1110,6236
1109,6237
1108,6235
1107,6411
1106,6405
1105,6356
1104,6351
1103,6350
1102,635
1101,6349
1100,634
1099,633
1098,6310
1097,6301
1096,6290
1095,628
1094,626
1092,622
1091,621
1090,620
1089,6189
1088,618
1086,617
1085,616
1084,6155
1083,615
1082,6143
1081,614
1080,6139
1079,6133
1078,613
1077,612
1076,6116
1075,6115
1074,6114
1073,6113
1072,6112
1071,6111
1070,6109
1069,6108
1068,6101
1067,610
1065,609
1064,6070
1063,607
1062,6053
1060,6051
1059,6050
1058,605
1057,6045
1056,6044
1055,6043
1054,6042
1053,6041
1052,6038
1051,6021
1050,6018
1049,601
1048,6008
1047,6004
1045,5827
1044,5826
1043,5825
1042,5954
1041,5953
1040,5952
1038,5983
1037,5928
1036,5923
1035,5920
1034,5916
1033,5892
1032,5891
1031,5890
1030,5889
1029,5882
1028,5880
1027,5860
1026,5842
1025,5841
1024,584
1023,5832
1022,5831
1021,582
1020,5812
1019,5658
1018,5662
1017,5800
1016,5799
1015,5783
1014,5782
1013,5781
1012,5780
1011,578
1010,577
1009,576
1008,575
1007,574
1006,571
1005,5705
1004,5680
1003,5673
1002,567
1001,566
1000,5659
999,565
997,5644
996,5638
995,5637
994,5636
993,5635
992,5634
991,5633
990,5632
985,5624
984,5617
983,5616
982,5614
981,560
980,570
979,558
978,5562
977,554
976,5392
975,5440
974,5394
973,5396
972,5393
971,579
970,5530
969,5524
968,547
967,5463
966,545
965,5447
963,5444
962,5443
961,5442
959,5434
958,5698
957,5417
955,5341
954,5337
953,5323
952,5331
951,5383
950,5382
949,5345
947,5326
946,5325
945,5313
944,5312
943,5311
942,5306
941,5305
940,5245
939,5418
938,530
937,5406
936,5291
935,527
933,5257
932,5256
931,5229
930,5227
929,521
928,5204
927,5197
926,5196
925,5195
924,5194
923,5193
922,5192
921,5191
920,5190
919,5189
918,5188
917,5187
916,5186
915,518
914,515
913,514
912,513
911,5043
910,5041
909,5040
908,5039
907,5125
902,5107
901,5106
900,5087
899,5073
897,5064
895,5052
894,5051
893,505
892,5047
891,5046
890,504
889,4978
888,5037
887,5036
886,5035
885,5034
884,5033
883,5032
882,5031
881,503
880,5019
879,5018
878,5013
877,5010
876,5009
875,5007
874,5003
873,4962
871,493
869,4906
868,4902
867,4901
866,4900
865,4798
864,474
863,4899
862,4898
861,4897
859,489
858,4875
856,4828
855,4823
854,4822
853,482
851,4817
850,4816
848,4814
846,481
842,475
841,472
840,4707
839,4702
838,4701
837,470
836,4688
834,4677
833,467
832,4640
831,464
830,4634
829,4627
828,4615
827,4614
826,4613
825,4612
824,4611
823,4603
822,4602
821,460
820,4597
819,4593
818,4592
817,459
816,4582
815,4519
813,458
812,457
811,4564
810,4563
809,4557
808,4553
806,4546
805,4544
804,4539
803,4537
802,4536
801,4535
800,4534
799,4532
798,4531
797,452
796,4505
795,4503
794,449
793,447
792,4423
791,4422
790,445
788,4443
787,4442
786,4441
785,4432
784,4427
783,4426
776,4401
775,4400
774,440
773,4399
772,4398
771,4397
770,4396
769,4395
768,4394
767,4393
766,4392
765,4391
764,4390
763,4389
762,4388
761,4387
760,4386
759,4385
758,4384
757,4424
756,4383
755,4382
754,4381
753,4380
752,438
751,4379
750,4378
749,4377
748,4376
747,4375
746,4374
745,4373
744,4372
743,4365
742,4364
741,436
739,4300
738,4296
736,4291
735,891
734,4272
733,4271
732,4270
731,4268
730,4265
729,4264
728,4261
727,4195
726,4260
725,4259
724,4254
723,4253
722,424
721,4239
720,4203
719,4238
717,4233
716,423
715,4220
714,4208
713,4207
712,4196
711,4194
710,419
709,4187
708,418
707,417
706,414
705,413
704,4014
703,398
702,4126
701,4124
700,4121
699,412
698,411
697,410
696,407
695,4017
693,401
692,400
691,3993
690,3992
689,3976
688,3974
687,3971
686,3969
685,3964
684,3961
682,3958
681,388
680,3957
679,3956
677,395
676,3949
675,3948
674,3947
673,3946
672,3945
670,3932
669,3931
668,3908
667,3907
666,3906
665,3905
664,3902
663,3965
659,383
658,375
657,368
655,3708
654,3705
653,3669
652,3668
651,3664
650,3618
649,3607
648,3605
647,3601
646,3600
645,3599
644,3598
643,3597
642,3596
641,3595
640,3594
639,3593
638,9995
637,3524
636,3523
635,3592
634,3591
633,3590
632,3589
631,3588
630,3567
629,3565
628,3564
627,3563
626,3561
625,3560
624,3620
623,3619
622,3552
621,3547
620,3525
619,3521
618,3520
617,3519
616,3518
615,3517
614,352
612,3515
611,3514
610,3513
609,3511
608,3510
607,3501
606,3493
605,3492
604,3491
603,3490
602,3489
601,3483
600,3433
599,3544
598,3431
597,3482
596,3451
595,3450
594,3449
593,353
592,343
591,3448
590,3447
589,3446
588,3444
587,3443
585,3434
584,3429
583,3409
582,3410
581,3427
580,3422
579,3413
578,3411
576,3407
575,3404
574,3379
573,3378
570,3375
569,3374
568,3372
567,3371
566,3370
565,3369
564,3367
563,3366
562,3365
561,3364
560,3363
559,3359
558,3358
556,3349
555,3335
554,3334
551,3325
550,3256
549,3255
548,3254
547,3253
546,3226
545,9996
544,9997
543,9998
542,3127
541,3122
540,3121
539,3526
538,3115
537,3112
536,3108
535,3107
534,3106
533,3080
532,3079
531,3267
530,3264
529,3078
528,3077
527,3072
526,3071
525,3041
524,3039
523,3030
522,3027
521,3026
520,3025
519,3024
518,3023
517,3018
516,3016
515,3015
514,3014
513,3013
512,3012
511,3007
510,2910
509,2909
508,2898
507,2896
506,2895
505,2894
504,2893
503,2892
502,2891
501,2786
500,2772
499,2767
498,2766
497,3105
496,2765
495,3261
494,2764
493,2763
492,2744
491,2736
490,2735
489,2722
488,2718
487,2715
486,2714
485,2713
484,2712
483,2711
482,2709
481,2707
480,2698
479,2697
477,2695
476,2691
475,2690
474,2689
473,2688
472,2687
471,2686
470,2685
469,2684
468,2683
467,2682
466,2673
465,2669
464,2668
463,2666
462,2665
461,2664
460,2663
459,2662
458,2659
457,344
456,2653
455,2646
454,2645
453,2644
452,2643
451,2642
450,2641
449,2640
448,2639
446,2596
445,2595
444,2589
443,2588
442,2587
441,2585
440,2584
439,2583
438,2582
437,2581
436,2580
435,2579
434,2578
433,2577
432,2576
431,2575
430,2574
429,2573
428,2572
427,2571
426,2570
425,2569
424,2568
423,2567
422,2566
421,2565
420,2564
419,2563
418,2560
417,2559
416,2553
415,638
414,2546
413,2545
412,2544
411,2542
410,2541
409,2540
408,2539
407,2538
406,2537
405,2533
403,2525
402,2521
401,2497
400,2514
399,2513
398,2512
397,2511
396,2510
395,2506
394,2505
393,2504
392,2503
391,2502
390,2500
389,2499
385,2490
384,2489
383,2486
382,2464
381,3512
380,2484
379,2518
378,2483
377,2482
376,2481
375,2480
374,2479
373,2476
372,2475
371,2471
369,2469
368,2468
367,2462
366,2460
364,2458
363,2457
362,2450
361,2449
360,2447
359,2515
358,2446
357,2445
356,2444
355,2442
354,2441
353,2440
352,2439
351,2438
350,2437
349,2435
348,2434
347,2433
346,2432
344,2429
343,2428
341,2425
340,2424
339,2423
338,2422
337,636
336,2420
335,2419
334,2418
333,2416
332,2414
331,2412
330,2410
329,2408
328,2406
327,2405
326,2404
325,2400
324,2398
323,2095
322,2394
321,2397
320,2396
319,2393
318,2300
317,2299
316,2298
315,2297
314,2296
313,637
312,2294
311,2293
310,2291
309,2290
308,2097
307,2096
306,2094
305,2093
304,2092
303,2091
302,2090
301,2088
300,1890
299,1888
298,1745
297,1744
296,1743
295,1742
294,1741
293,1740
292,1739
291,1738
290,1737
289,1736
288,4425
287,1735
286,1734
285,1733
284,1732
283,1731
282,1730
281,1728
280,1727
279,1726
278,1725
277,1724
276,1723
275,1722
274,1721
273,1720
272,1719
271,1718
270,1717
269,1716
268,1715
267,1714
266,1713
265,1712
264,1711
263,1710
261,1709
260,1708
259,1707
258,1706
257,1705
256,1704
255,1703
254,1702
253,1701
252,1700
251,1588
250,2421
249,1699
248,1698
247,1697
246,1696
245,1695
244,1694
243,1693
242,1692
241,1691
240,1689
239,1688
238,1488
237,1385
236,1384
235,1383
234,1382
233,1381
230,1377
229,1374
228,1373
227,1372
226,1371
225,1370
224,1369
223,1368
222,1367
221,1366
220,1365
219,1364
218,1388
217,1363
216,1362
214,1359
213,1355
212,1354
211,1353
210,1352
209,1351
208,1350
206,1347
204,1345
203,1344
202,1343
201,1342
199,1337
198,1336
197,1333
196,1330
195,1329
194,1327
193,1325
192,1324
191,1323
190,1322
189,1319
188,1318
187,1317
186,1316
185,1315
184,1314
183,1313
182,1312
181,1311
180,1310
179,1309
178,1308
177,1307
176,1304
175,1303
174,1301
173,1299
172,1298
171,1296
170,1295
167,1291
166,1288
165,1286
163,1282
162,1267
161,1265
160,1253
159,1334
158,1251
157,1249
156,1248
155,1247
154,1246
153,1244
152,1243
151,1242
150,1241
149,1240
148,1239
147,1238
146,1237
145,1236
144,1235
143,1233
142,1348
141,1231
140,1230
139,1229
138,1228
137,2495
136,1224
135,1223
134,1222
133,1221
132,1220
131,1219
130,1208
129,1207
128,1205
127,1203
126,1202
125,1201
124,1200
123,1199
122,1198
121,1197
119,1192
118,1191
117,1190
116,1188
115,1187
114,1185
113,1184
112,1183
111,1178
110,1174
109,1175
108,1173
107,1169
106,1168
105,1167
104,1166
103,1165
102,1162
101,1161
100,1160
99,1146
98,1143
97,1142
96,1141
95,1140
94,1139
93,1138
92,1134
89,1128
88,1127
86,1122
85,1119
82,1114
81,1111
80,1110
79,1109
78,1108
77,1107
76,1105
75,1104
74,1103
73,1102
72,1101
71,1100
70,1098
69,1094
68,1093
67,1092
66,1091
65,1088
63,1085
61,1083
60,1082
59,1078
58,1077
57,1074
56,1073
55,1072
54,1069
53,1068
52,1067
51,1066
50,1064
49,1062
48,1061
47,1060
46,1057
44,1052
43,1049
42,1048
41,1046
40,1045
39,1044
38,1042
37,1041
36,1040
35,1039
34,1038
33,1036
32,1035
31,1034
30,1033
29,1032
28,1031
27,1030
26,1029
25,1028
24,1055
23,1054
22,1027
21,1026
20,1025
19,1024
18,1023
17,1022
16,1021
15,1020
14,1018
13,1017
12,1016
11,1015
10,1014
9,1013
8,1012
7,1011
5,1006
4,1005
3,1003
2,1001
1,1000
